num_estimator,frac,voting,train_acc,val_acc
4,0.25,hard,0.7237111562728007,0.7289252093604499
7,0.25,hard,0.7445137015121893,0.724266168974435
13,0.15,hard,0.7681532012505828,0.7142367521115877
19,0.15,soft,0.7911699931461194,0.6984147725169226
10,0.25,hard,0.7557049996619936,0.6979889188993085
13,0.15,hard,0.7567286969856284,0.6943302994692976
19,0.15,hard,0.7503969665629113,0.6938105767705289
28,0.15,hard,0.7866262384111375,0.6937374218402215
7,0.75,soft,0.7663338464137148,0.6903914604247132
28,0.15,soft,0.7759473017153939,0.6902749547812621
19,0.15,soft,0.796085654290645,0.6899472443272966
16,0.15,hard,0.7539698033409948,0.683351856331488
4,0.15,hard,0.7366268805061499,0.6819343705815583
10,0.15,soft,0.7619666600948517,0.6787725917628378
10,0.15,hard,0.784169381271075,0.6771639341839673
19,0.5,hard,0.7746695824263197,0.6746040108082425
25,0.15,soft,0.7871311672378298,0.6723747392375039
22,0.15,hard,0.7891178424102236,0.6667423498192449
7,0.25,hard,0.7408017766126493,0.6639913834740557
10,0.5,soft,0.7640264640933432,0.6639593525754899
16,0.15,hard,0.7611382926559304,0.6637955282475867
7,0.5,hard,0.7511211296803113,0.6621233476503531
22,0.15,soft,0.7775584410492828,0.6607976846245673
22,0.25,soft,0.7761580949851278,0.6556381826668114
25,0.25,hard,0.7818422679966333,0.6544718341676032
13,0.15,soft,0.7527168107606336,0.6543959008469107
22,0.25,soft,0.7690592630031564,0.6536552537530407
28,0.25,hard,0.7777517955122362,0.6517952346390259
22,0.15,soft,0.7618526045321843,0.6512415832331836
28,0.15,soft,0.7762754961549154,0.6492754986293237
28,0.5,soft,0.7757523483210663,0.6484229173215591
22,0.5,hard,0.769032760519051,0.64658260393188
25,0.5,hard,0.7724863889155289,0.6436077373400927
25,0.25,soft,0.7771870312568038,0.6432747281721618
25,0.15,soft,0.7665539724025197,0.6412643172106889
16,0.25,hard,0.7764954380273866,0.6374028822510096
7,0.15,soft,0.756620491766261,0.637369927961222
16,0.15,soft,0.7799664850320108,0.6361800223076448
25,0.25,hard,0.772621747725367,0.6354954737997728
19,0.25,hard,0.774898438250478,0.6354488375264271
22,0.25,hard,0.7540067965202898,0.6353768578121652
16,0.25,soft,0.7642660851793531,0.6353270685311119
10,0.75,hard,0.7729696506750428,0.6350327229080245
28,0.15,hard,0.7603415460453029,0.6324148702297112
1,0.5,soft,0.6481767285454563,0.6323403829431653
28,0.5,soft,0.7690646290985035,0.6309618073121164
22,0.15,hard,0.770924149072216,0.6306500708029632
13,0.25,hard,0.7546041320808057,0.6296237411025973
13,0.25,soft,0.7522402901636819,0.6295374149184578
13,0.5,soft,0.7657874170441382,0.6293369666325472
19,0.25,soft,0.779341880018193,0.6285475739682513
10,0.25,hard,0.755855144760685,0.6278566553729743
13,0.15,soft,0.7682985994762201,0.6277003990748454
4,0.25,soft,0.7423446044577622,0.6264352289517223
19,0.25,soft,0.7668672301532907,0.6263918919797327
13,0.25,hard,0.7657931118673198,0.6247778629172571
16,0.5,hard,0.7516411164498393,0.6217475917223697
13,0.75,hard,0.7562258023256939,0.6215942700174495
13,0.25,soft,0.7570961248922892,0.6202566127193625
16,0.5,soft,0.7629487630164195,0.6200412335963088
10,0.25,soft,0.769810925653587,0.6193469068509354
1,0.25,hard,0.6195549480602636,0.617662287163687
16,0.75,soft,0.7598617588452324,0.6155361109045876
16,0.15,soft,0.7741521063364072,0.6153213449851708
25,0.25,soft,0.7647813008885243,0.6143411872155511
25,0.5,soft,0.755467591804345,0.6130630980227327
16,1.0,hard,0.759856783010328,0.6087036332110657
28,0.25,soft,0.7555217804863298,0.6072256959233117
19,0.25,hard,0.786121375252574,0.6065314269495192
28,0.5,hard,0.7700691947974968,0.6063831587903591
28,0.75,hard,0.755663391674975,0.6061928846752224
25,0.5,hard,0.7633967993484128,0.6020781982474177
19,0.15,hard,0.7668964064409766,0.6009234250996905
25,0.5,soft,0.7562176279813193,0.6008648557855789
19,0.75,hard,0.7657037642056219,0.5998613698102504
28,0.25,soft,0.7709422382797879,0.5995863089166267
28,0.25,hard,0.7705238783687791,0.598293660090736
22,0.25,hard,0.757458561833109,0.5937867692899186
10,0.25,soft,0.7631965392033171,0.5912765117270465
7,1.0,hard,0.7574613022646584,0.5887776669561517
1,0.25,soft,0.5834066184815198,0.5873853856847655
19,0.5,hard,0.7591582310139718,0.586624580605426
19,0.5,soft,0.7589341491680744,0.5852761623421177
19,1.0,hard,0.7483274077509343,0.585272805445954
22,0.75,soft,0.7646826681789634,0.5842591003328237
16,0.75,hard,0.7570259032816764,0.582628312031271
19,0.5,soft,0.7518476159555485,0.5817946354333667
22,0.75,hard,0.7455577485634282,0.5817022820709128
7,0.75,hard,0.7550704562296434,0.5812813357172604
4,0.15,soft,0.7188698817373965,0.5812308572765214
7,0.5,soft,0.7631895525951706,0.5797040180499518
16,1.0,soft,0.7697989896337816,0.5790483925586463
10,1.0,hard,0.7503002085540224,0.5784854646580595
7,0.25,soft,0.7284596714012211,0.578146084066447
16,0.5,hard,0.7743420103453607,0.5780496823064775
4,0.5,soft,0.7378839268492559,0.5779936988983263
7,0.15,hard,0.7279429973161806,0.5772105781905578
19,1.0,soft,0.7363719676756189,0.5770843173356637
22,0.5,soft,0.7557422693050724,0.5753118729442517
16,0.25,soft,0.7669736492991666,0.5743656217412298
22,0.75,hard,0.7515629450196016,0.5743586344828046
4,0.25,hard,0.7118788698855782,0.5734308509390271
28,0.75,hard,0.7518019591715417,0.5728691358623204
25,0.75,hard,0.7514570529975192,0.5723899809286045
19,1.0,soft,0.7477146284871575,0.5719960406197191
1,0.5,hard,0.6771368132415814,0.571958455686649
4,0.75,hard,0.7741990349201967,0.5717881656754316
16,0.75,hard,0.7605177544562816,0.5707377630703696
4,1.0,soft,0.755377550315699,0.5705587675804424
16,1.0,soft,0.7355228692643587,0.5701609112788018
13,1.0,soft,0.7566090614904835,0.5696016580592576
10,1.0,hard,0.7630335036451056,0.56948088776501
28,1.0,hard,0.7409380784707361,0.5688978399831188
25,0.15,hard,0.7523895788805807,0.5680150423464942
4,0.5,hard,0.7626717352729084,0.5669514316338629
1,1.0,soft,0.6967598671458843,0.5669217011147683
22,0.5,soft,0.7493734013254141,0.5663937227762985
25,0.15,hard,0.7394047385100144,0.5649233358809975
13,0.75,hard,0.7536104075343206,0.5648317374785125
13,0.5,hard,0.7564113849200375,0.5639408354669699
4,0.75,hard,0.7265673597418036,0.5638167356857215
22,1.0,hard,0.7496433091276964,0.5636831313975752
28,1.0,soft,0.749816794130767,0.5634347843096728
25,0.75,soft,0.7550972851127168,0.5628046057640232
25,1.0,soft,0.7563732678300807,0.5622249757178508
16,1.0,hard,0.7657561648346266,0.5620322465837942
28,0.5,hard,0.7628395144057645,0.5615349732959185
16,0.5,soft,0.7584744384699457,0.5614013882047699
22,0.5,hard,0.7531011062980757,0.5613678744218007
16,0.25,hard,0.7585061223396269,0.5612342627042382
13,0.75,soft,0.747327610853916,0.5607523595181796
19,0.75,soft,0.759820153180871,0.5606969382621347
1,1.0,hard,0.6996260879300127,0.5603823712563374
28,1.0,soft,0.7405105301953016,0.5599467088537453
28,0.75,soft,0.7433506132825052,0.5599118884292286
7,0.5,hard,0.7522773433848554,0.5589996162332775
25,1.0,hard,0.7563556339392592,0.5582116944952421
19,0.75,soft,0.7552236750357835,0.5574360187467402
7,0.75,hard,0.7678834978390013,0.5554753376437793
25,1.0,hard,0.7465717458382712,0.5549433206505716
7,0.15,hard,0.7076779334270829,0.5531100828460104
10,0.75,hard,0.7610320293386627,0.5524449046744543
25,0.75,hard,0.7438162273918631,0.5523614846120222
7,1.0,hard,0.7517221722239221,0.5510497364103526
1,0.75,soft,0.6866128385512897,0.5498855729286686
25,1.0,soft,0.757557891628117,0.548750131739107
10,0.75,soft,0.7388566679586215,0.5486430969509108
22,1.0,soft,0.7625085368923827,0.5483282878929185
4,0.5,hard,0.7347131098116678,0.5479032537649675
28,1.0,hard,0.7371764019116877,0.5478539240185263
7,0.25,soft,0.7285538835359209,0.5474919754246927
28,0.75,soft,0.7429634687123896,0.5469144394564196
19,1.0,hard,0.7249144939866914,0.5467394287200853
7,0.75,soft,0.7278362363718264,0.5452374329703988
13,1.0,hard,0.7542412189228196,0.5445102434465504
7,0.5,soft,0.732297043427977,0.5429392965760056
19,0.75,hard,0.7447730812192722,0.541770937645318
4,1.0,hard,0.71990397331624,0.541547094678224
1,0.75,soft,0.6885373245946581,0.5371390756856013
22,0.75,soft,0.746245045702096,0.5367049905843793
4,0.75,soft,0.7369620746076644,0.5366014165212631
7,0.15,soft,0.7496172850344411,0.5364032856979432
10,0.5,hard,0.7387648980242199,0.5361707225985886
25,0.75,soft,0.7435248501120498,0.5354178444325941
16,0.75,soft,0.7443259397931015,0.5347893331227125
13,1.0,hard,0.7535558411410382,0.5345317611947291
10,1.0,soft,0.7534906114773449,0.5344699586322086
13,0.5,hard,0.7405718489247992,0.5344178664490071
13,1.0,soft,0.7384957563815224,0.5343006612592365
13,0.75,soft,0.7320344696755043,0.5342659915316721
13,0.5,soft,0.7653047480895743,0.5326979789179681
22,1.0,soft,0.7502634997111439,0.5317685606902367
1,0.15,soft,0.6577405529381781,0.5314175993205938
4,0.5,soft,0.7311410715625257,0.5309437506352314
4,0.25,soft,0.7217788332642474,0.5308537959946787
10,1.0,soft,0.7426620393434549,0.5253696280967763
22,1.0,hard,0.7480755347943715,0.524724972563529
10,0.5,soft,0.7562948271933201,0.5221660042648693
10,0.75,soft,0.7498626684968095,0.5189951083437425
10,0.5,hard,0.7685589070887928,0.518299134745341
4,0.15,soft,0.6463347776751486,0.5159025691688996
10,0.15,hard,0.7208132880790297,0.5152849160010602
7,1.0,soft,0.7353698821463078,0.5117701096379152
7,1.0,soft,0.7299741170698483,0.5062022554511163
4,1.0,hard,0.733675128308783,0.5049651431162219
10,0.15,soft,0.7284490678927943,0.502082177219888
1,0.5,soft,0.6725752953371071,0.5016562264271176
4,1.0,soft,0.7285227935371247,0.49484964177523694
4,0.75,soft,0.7299866674960778,0.4945993849834829
1,0.5,hard,0.6741940038843669,0.4943788949533502
1,0.75,hard,0.6397762052212517,0.46823404619477227
1,0.25,hard,0.6903590834622808,0.4634550919083945
1,1.0,soft,0.6255187586784325,0.4607932713932341
1,1.0,hard,0.7077996308407519,0.45291084845897
1,0.15,soft,0.6477334586159906,0.44590769838026345
1,0.75,hard,0.6894914008454791,0.4376003897782741
1,0.25,soft,0.6211003951705398,0.3954972595122709
1,0.15,hard,0.6810803082554955,0.38778467165839325
4,0.15,hard,0.6812357436580716,0.37773290426694417
1,0.15,hard,0.6178859370393093,0.22452179563926355
